Log file open, 05/11/23 11:12:40
[2023.05.11-09.12.51:125][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.11-09.12.51:125][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.12.51:126][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.12.51:126][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.12.51:126][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.12.51:126][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.12.51:538][  0]LogBlueprint: Warning: [AssetLog] C:\Users\lekmi\OneDrive\Bureau\jeufinal\unreal\Content\blueprint\lumiere.uasset: [Compiler] 'Ennemi' does not inherit from 'Pawn' ( Cast To ennemi  would always fail).
[2023.05.11-09.12.51:554][  0]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2023.05.11-09.12.51:560][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.12.51:560][  0]LogWorldPartition: Display: WorldPartition initialize took 433 ms
[2023.05.11-09.12.51:569][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.11-09.12.51:582][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.05.11-09.12.51:665][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.11-09.12.51:665][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.11-09.12.51:666][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,333ms to complete.
[2023.05.11-09.12.51:666][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.998
[2023.05.11-09.12.51:680][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.643
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: ================================================
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Jobs assigned 6, completed 0 (0.00%)
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.03 s
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-09.12.51:680][  0]LogShaderCompilers: Display: ================================================
[2023.05.11-09.12.51:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.12.51:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.12.51:841][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.12.51:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.12.51:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.11-09.12.51:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.11-09.12.51:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.11-09.12.51:926][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.11-09.12.51:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.11-09.12.51:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.11-09.12.51:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.11-09.12.51:932][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.11-09.12.51:932][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.11-09.12.51:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.11-09.12.52:491][  0]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.11-09.12.52:497][  0]LogSlate: Took 0.000352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.11-09.12.52:500][  0]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.11-09.12.52:501][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.11-09.12.52:506][  0]LogSlate: Took 0.002739 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.11-09.12.52:537][  0]LogViewport: Scene viewport resized to 1391x842, mode Windowed.
[2023.05.11-09.12.53:229][  0]LogStall: Startup...
[2023.05.11-09.12.53:232][  0]LogStall: Startup complete.
[2023.05.11-09.12.53:252][  0]LogLoad: (Engine Initialization) Total time: 13.22 seconds
[2023.05.11-09.12.53:252][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.11-09.12.53:329][  0]LogAssetRegistry: Asset discovery search completed in 9.7380 seconds
[2023.05.11-09.12.53:337][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.05.11-09.12.53:351][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-D3P8VD63: (Name=LAPTOP-D3P8VD63, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.11-09.12.53:353][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.11-09.13.22:441][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.13.22:450][531]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.13.22:451][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.13.22:451][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.13.22:451][531]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.05.11-09.13.22:451][531]LogWorldPartition: Display: GenerateStreaming took 157 us
[2023.05.11-09.13.22:453][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.13.22:454][531]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:13:22)
[2023.05.11-09.13.22:457][531]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.11-09.13.22:457][531]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.11-09.13.22:457][531]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.13.22:461][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003781s)
[2023.05.11-09.13.22:461][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003815s)
[2023.05.11-09.13.22:461][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.13.22:461][531]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.13.22:462][531]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.13.22:462][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.13.22:462][531]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.13.22:462][531]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.13.22:462][531]LogWorldPartition: Display: WorldPartition initialize took 916 us (total: 434 ms)
[2023.05.11-09.13.22:462][531]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.05.11-09.13.22:471][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.11-09.13.22:472][531]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.13.22:472][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.13.22:472][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.13.22:473][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.13.22:473][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.13.22:473][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.13.22:474][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.13.22:560][531]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.13.22:560][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.13.22:560][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.13.22:560][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.13.22:561][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.11-09.13.22:561][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.11-09.13.22:563][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.11-09.13.22:563][531]LogInit: FAudioDevice initialized.
[2023.05.11-09.13.22:563][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.11-09.13.22:563][531]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.11-09.13.22:565][531]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.13.22:567][531]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.13.22
[2023.05.11-09.13.22:567][531]LogWorld: Bringing up level for play took: 0.001706
[2023.05.11-09.13.22:569][531]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.11-09.13.22:588][531]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.13.22:588][531]PIE: Server logged in
[2023.05.11-09.13.22:589][531]PIE: Play in editor total start time 0,138 seconds.
[2023.05.11-09.13.38:854][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.13.38:856][486]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.13.38:856][486]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.13.38:856][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.13.38:856][486]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.13.38:860][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.13.38:862][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.13.38:872][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.13.38:872][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-09.13.38:875][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-09.13.38:881][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.13.38:883][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.11-09.13.38:952][488]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.11-09.13.53:811][364]Cmd: TRANSACTION UNDO
[2023.05.11-09.13.53:812][364]LogEditorTransaction: Undo Scale Elements
[2023.05.11-09.13.57:189][550]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.11-09.14.05:465][  7]LogContentBrowser: Deferred new asset file creation: BP_ThirdPersonCharacter1
[2023.05.11-09.14.05:479][  7]LogContentBrowser: Creating deferred item: BP_ThirdPersonCharacter1
[2023.05.11-09.14.05:496][  8]LogContentBrowser: Renaming the item being created (Deferred Item: BP_ThirdPersonCharacter1).
[2023.05.11-09.14.09:385][242]LogContentBrowser: Attempting asset rename: BP_ThirdPersonCharacter1 -> BP_Sombre
[2023.05.11-09.14.09:420][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.11-09.14.09:438][242]LogContentBrowser: End creating deferred item BP_ThirdPersonCharacter1
[2023.05.11-09.14.10:892][325]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre
[2023.05.11-09.14.10:893][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.14.12:376][325]LogSlate: Took 0.001212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.11-09.14.14:959][463]LogSlate: Window 'BP_Sombre' being destroyed
[2023.05.11-09.14.16:456][528]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.05.11-09.15.05:487][330]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.15.05:495][330]LogBlueprint: Error: [AssetLog] /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre (no disk path found): [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.05.11-09.15.05:585][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.11-09.15.08:206][482]LogDerivedDataCache: C:/Users/lekmi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.338 and deleted 0 files with total size 0 MiB. Scanned 14039 files in 13436 folders with total size 379 MiB.
[2023.05.11-09.15.15:698][887]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.15.15:777][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.11-09.20.12:169][ 44]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.20.12:258][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.11-09.20.37:427][474]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.20.37:505][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.11-09.20.51:508][144]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.20.51:591][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.11-09.20.55:966][392]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: ================================================
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Total job queries 158, among them cache hits 15 (9.49%)
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 110 distinct outputs (79.71%)
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Shaders Compiled: 138
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Jobs assigned 143, completed 138 (96.50%)
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Average time worker was idle: 29.41 s
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Time job spent in pending queue: average 3.59 s, longest 15.55 s
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Job execution time: average 3.78 s, max 14.41 s
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Job life time (pending + execution): average 7.50 s, max 19.75
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.24 s
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.36 jobs/batch
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Total thread time: 164.68 s
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Total thread preprocess time: 7.39 s
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Percentage time preprocessing: 4.49%
[2023.05.11-09.20.57:126][457]LogShaderCompilers: Display: Effective parallelization: 5.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.57 sec, max 2.57 sec, min 2.57 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.27 sec, max 2.27 sec, min 2.27 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.95 sec, max 2.47 sec, min 1.14 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.16% of total time (compiled   17 times, average 1.95 sec, max 2.47 sec, min 1.14 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.07% of total time (compiled   21 times, average 1.34 sec, max 2.32 sec, min 0.93 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.08% of total time (compiled   21 times, average 1.18 sec, max 1.59 sec, min 0.93 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.58% of total time (compiled   13 times, average 0.96 sec, max 1.24 sec, min 0.83 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.70% of total time (compiled   14 times, average 0.67 sec, max 0.98 sec, min 0.51 sec)
[2023.05.11-09.20.57:127][457]LogShaderCompilers: Display: ================================================
[2023.05.11-09.21.09:143][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.21.09:160][102]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.21.09:161][102]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.21.09:161][102]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.21.09:161][102]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 18 us)
[2023.05.11-09.21.09:163][102]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 316 us)
[2023.05.11-09.21.09:165][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.21.09:165][102]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:21:09)
[2023.05.11-09.21.09:165][102]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.21.09:169][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003980s)
[2023.05.11-09.21.09:169][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004008s)
[2023.05.11-09.21.09:169][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.21.09:169][102]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.21.09:170][102]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.21.09:170][102]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.21.09:170][102]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.21.09:171][102]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.21.09:171][102]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 436 ms)
[2023.05.11-09.21.09:171][102]LogPlayLevel: PIE: World Init took: (0.002208s)
[2023.05.11-09.21.09:209][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.11-09.21.09:213][102]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.21.09:213][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.21.09:213][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.21.09:214][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.21.09:214][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.21.09:214][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.21.09:216][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.21.09:297][102]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.21.09:298][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.21.09:298][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.21.09:298][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.21.09:299][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.11-09.21.09:299][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.11-09.21.09:301][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.11-09.21.09:301][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.11-09.21.09:301][102]LogInit: FAudioDevice initialized.
[2023.05.11-09.21.09:301][102]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.11-09.21.09:303][102]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.21.09:305][102]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.21.09
[2023.05.11-09.21.09:305][102]LogWorld: Bringing up level for play took: 0.001676
[2023.05.11-09.21.09:307][102]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.11-09.21.09:311][102]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.21.09:311][102]PIE: Server logged in
[2023.05.11-09.21.09:311][102]PIE: Play in editor total start time 0,151 seconds.
[2023.05.11-09.21.10:814][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.21.10:814][155]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.21.10:814][155]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
